
{'x': -0.8002911414788277, 'y': 0.5825987257904435, 'frame': 82}
{'x': -0.45999711396746723, 'y': 7.9057689433829355, 'frame': 106}
{'x': -0.5393175129715281, 'y': 7.720345109520937, 'frame': 106}
{'x': -0.6363337033318143, 'y': 7.803247217489205, 'frame': 106}
{'x': -0.9991149752816185, 'y': 5.672051239431705, 'frame': 106}
{'x': -1.0483370397255243, 'y': 5.571616355603419, 'frame': 106}
{'x': -0.3262390600162168, 'y': 1.3098367638726198, 'frame': 106}
{'x': -1.022215721384146, 'y': 4.104155193467542, 'frame': 106}
{'x': -1.0439649920518939, 'y': 4.191477644392384, 'frame': 106}
{'x': -0.41255056430778664, 'y': 1.379475183421216, 'frame': 106}
{'x': -2.604225437192903, 'y': 8.707937095346425, 'frame': 106}
{'x': -2.9350156944814247, 'y': 8.697113568479544, 'frame': 106}
{'x': -2.9637903581528113, 'y': 8.782379387778365, 'frame': 106}
{'x': -3.9882814015211654, 'y': 9.256238393741716, 'frame': 106}
{'x': -0.5385714828484183, 'y': 1.1389451413663918, 'frame': 106}
{'x': -4.744298021034367, 'y': 8.687943078187306, 'frame': 106}
{'x': -0.7671262767052994, 'y': 1.110685170451477, 'frame': 106}
{'x': -6.033855639247994, 'y': 7.733549634024248, 'frame': 106}
{'x': -5.234457491347301, 'y': 5.822030787493924, 'frame': 106}
{'x': -2.776748370395943, 'y': 2.9476443031608373, 'frame': 106}
{'x': -4.19597531526498, 'y': 4.45421805810971, 'frame': 106}
{'x': -5.430085702107621, 'y': 5.764282192847859, 'frame': 106}
{'x': -2.238311215512214, 'y': 2.215921565598628, 'frame': 106}
{'x': -4.333784081880239, 'y': 4.191815874269956, 'frame': 106}
{'x': -6.4683344505675215, 'y': 6.2564416033879935, 'frame': 106}
{'x': -4.316809227211093, 'y': 4.079350047135201, 'frame': 106}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 106}
{'x': -0.8730448816132667, 'y': 0.6355622463168473, 'frame': 107}
{'x': -0.8655983604347903, 'y': 0.645667261572896, 'frame': 107}
{'x': -0.7865319782355583, 'y': 0.6010446186723517, 'frame': 107}
{'x': -0.8580348853478819, 'y': 0.6556850385516565, 'frame': 107}
{'x': -0.7794925217558614, 'y': 0.6101463717410942, 'frame': 107}
{'x': -0.8503554782791215, 'y': 0.6656142237175573, 'frame': 107}
{'x': -0.7723477454174632, 'y': 0.6191656858795511, 'frame': 107}
{'x': -0.8425611768190507, 'y': 0.6754534755049649, 'frame': 107}
{'x': -0.7650986145751467, 'y': 0.6281013424578271, 'frame': 107}
{'x': -0.8346530340819782, 'y': 0.6852014644994477, 'frame': 107}
{'x': -0.7577461086833839, 'y': 0.6369521341492804, 'frame': 107}
{'x': -0.8266321185636916, 'y': 0.6948568736173968, 'frame': 107}
{'x': -0.8955181284439991, 'y': 0.7527616130855131, 'frame': 107}
{'x': -0.7502912211639969, 'y': 0.6457168650936506, 'frame': 107}
{'x': -0.8184995139970875, 'y': 0.7044183982839824, 'frame': 107}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 107}
{'x': -0.8102563192057475, 'y': 0.7138847466094186, 'frame': 107}
{'x': -0.7350783439591798, 'y': 0.6629834195998894, 'frame': 107}
{'x': -0.8019036479554689, 'y': 0.7232546395635158, 'frame': 107}
{'x': -0.7273224097368015, 'y': 0.6714829102194528, 'frame': 107}
{'x': -0.7934426288037835, 'y': 0.732526811148494, 'frame': 107}
{'x': -0.7194682045351821, 'y': 0.6798916745225336, 'frame': 107}
{'x': -0.7115167895624274, 'y': 0.6882085763726793, 'frame': 107}
{'x': -0.3414420798755375, 'y': 1.3059561931254928, 'frame': 107}
{'x': -0.037653932245748194, 'y': 1.6193864064697228, 'frame': 107}
{'x': 2.0815629605662718, 'y': 7.266930962907665, 'frame': 107}
{'x': 0.8631507274772294, 'y': 2.462842195381154, 'frame': 107}
{'x': 0.8929145456660994, 'y': 2.5477677883253316, 'frame': 107}
{'x': 0.8917195852837462, 'y': 2.4526428681966146, 'frame': 107}
{'x': 0.9224685365004271, 'y': 2.5372167602033944, 'frame': 107}
{'x': 0.9201679598552065, 'y': 2.442112156177566, 'frame': 107}
{'x': 0.951897889505386, 'y': 2.5263229201836888, 'frame': 107}
{'x': 0.9836278191555655, 'y': 2.6105336841898117, 'frame': 107}
{'x': 0.9157853864898862, 'y': 2.3474152241583055, 'frame': 107}
{'x': 0.9484920074359535, 'y': 2.431251482163959, 'frame': 107}
{'x': 0.981198628382021, 'y': 2.515087740169613, 'frame': 107}
{'x': 1.0139052493280882, 'y': 2.5989239981752665, 'frame': 107}
{'x': 0.9766879010685682, 'y': 2.4200623135780215, 'frame': 107}
{'x': 1.0103667942088637, 'y': 2.50351273818416, 'frame': 107}
{'x': 1.0047518311109431, 'y': 2.408546162225989, 'frame': 107}
{'x': 1.0393984459768377, 'y': 2.491599478164816, 'frame': 107}
{'x': 1.0326800057510162, 'y': 2.3967045840938375, 'frame': 107}
{'x': 1.0682896611217407, 'y': 2.4793495697522454, 'frame': 107}
{'x': 1.0604686515190935, 'y': 2.3845391791370525, 'frame': 107}
{'x': 1.614004340606942, 'y': 3.217479747358543, 'frame': 107}
{'x': 1.6512941018349523, 'y': 3.1985017938724907, 'frame': 107}
{'x': 1.6461517323789914, 'y': 3.099614388040578, 'frame': 107}
{'x': 1.68836075115794, 'y': 3.1790916800416187, 'frame': 107}
{'x': 1.6820692983667302, 'y': 3.0802707277209542, 'frame': 107}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 107}
{'x': 1.768329262385537, 'y': 3.2382333291425414, 'frame': 107}
{'x': 1.7177595943090418, 'y': 3.0605108816538715, 'frame': 107}
{'x': 1.7618047121118376, 'y': 3.1389855196449963, 'frame': 107}
{'x': 3.4795643064208797, 'y': 6.199496401298868, 'frame': 107}
{'x': 1.7532177979698929, 'y': 3.0403375196586513, 'frame': 107}
{'x': 1.7981721004819415, 'y': 3.118294891957591, 'frame': 107}
{'x': 1.7884391184720203, 'y': 3.019753367426145, 'frame': 107}
{'x': 1.8342965317661746, 'y': 3.0971829409498928, 'frame': 107}
{'x': 1.823418796944242, 'y': 2.9987612061504554, 'frame': 107}
{'x': 1.8701731250710174, 'y': 3.075652519128672, 'frame': 107}
{'x': 1.905797032989173, 'y': 3.0537065355417026, 'frame': 107}
{'x': 3.9323650084474906, 'y': 4.805437736733791, 'frame': 107}
{'x': 1.877969326684451, 'y': 1.5417032951237575, 'frame': 107}
{'x': 1.8424368696047633, 'y': 1.4421641513880408, 'frame': 107}
{'x': 5.785533244658923, 'y': 3.813407558815466, 'frame': 107}
{'x': 7.753830415728194, 'y': 5.241058176797215, 'frame': 107}
{'x': 5.722427377931979, 'y': 4.0649138276899075, 'frame': 107}
{'x': 1.8188435033609722, 'y': 1.3240880131600987, 'frame': 107}
{'x': 1.8255492164412768, 'y': 1.4634825302607573, 'frame': 107}
{'x': 1.8957626478428642, 'y': 1.519770319886171, 'frame': 107}
{'x': 6.248995394741293, 'y': 5.009613276661823, 'frame': 107}
{'x': 8.566038630993683, 'y': 6.8671103343004765, 'frame': 107}
{'x': 6.616204404809791, 'y': 5.694048719462192, 'frame': 107}
{'x': 6.076922394043106, 'y': 5.354135599570639, 'frame': 107}
{'x': 3.8762427148574687, 'y': 4.850821457939038, 'frame': 107}
{'x': 4.662726743958984, 'y': 5.835046101578842, 'frame': 107}
{'x': 3.8749531628198124, 'y': 4.966499764969701, 'frame': 107}
{'x': 2.664713709434246, 'y': 3.955661816425269, 'frame': 107}
{'x': 3.720543669776117, 'y': 5.522999517273017, 'frame': 107}
{'x': 3.6396814542272207, 'y': 5.683777416346323, 'frame': 107}
{'x': 5.5808448964817385, 'y': 8.715125371731029, 'frame': 107}
{'x': 2.5728259945353833, 'y': 4.122503822981298, 'frame': 107}
{'x': 3.833854906395586, 'y': 6.305087664213778, 'frame': 107}
{'x': 4.862450125184645, 'y': 7.996696549734548, 'frame': 107}
{'x': 3.4851634103557316, 'y': 5.884647587804796, 'frame': 107}
{'x': 3.281664083379543, 'y': 5.690888177822604, 'frame': 107}
{'x': 1.7177595943090418, 'y': 3.0605108816538715, 'frame': 107}
{'x': 1.7618047121118376, 'y': 3.1389855196449963, 'frame': 107}
{'x': 1.768329262385537, 'y': 3.2382333291425414, 'frame': 107}
{'x': 3.4072685787428636, 'y': 6.239522756152701, 'frame': 107}
{'x': 3.3025882036699046, 'y': 6.397003587744981, 'frame': 107}
{'x': 1.4976716805281274, 'y': 3.0742218275083624, 'frame': 107}
{'x': 2.806375804137462, 'y': 6.727318591045003, 'frame': 107}
{'x': 3.7764810203825108, 'y': 9.052811437332165, 'frame': 107}
{'x': 1.044045687349159, 'y': 2.586963162790299, 'frame': 107}
{'x': 3.536283779731023, 'y': 8.762294583644561, 'frame': 107}
{'x': 0.9157853864898862, 'y': 2.3474152241583055, 'frame': 107}
{'x': 0.9484920074359535, 'y': 2.431251482163959, 'frame': 107}
{'x': 0.981198628382021, 'y': 2.515087740169613, 'frame': 107}
{'x': 1.1740073970566427, 'y': 3.1157982682265493, 'frame': 107}
{'x': 2.1916748728851165, 'y': 7.32846191192521, 'frame': 107}
{'x': 2.2690281036928264, 'y': 7.587113508816688, 'frame': 107}
{'x': 2.0815629605662718, 'y': 7.266930962907665, 'frame': 107}
{'x': 2.1311239834368974, 'y': 7.439953128691181, 'frame': 107}
{'x': 1.4026226009609888, 'y': 5.120803402946895, 'frame': 107}
{'x': 1.450169129807124, 'y': 5.294389958978993, 'frame': 107}
{'x': 1.9731809471146111, 'y': 7.203842075332072, 'frame': 107}
{'x': 2.0682740048068817, 'y': 7.551015187396268, 'frame': 107}
{'x': 1.304956240064867, 'y': 5.239347055490479, 'frame': 107}
{'x': 0.4768543400455087, 'y': 2.014095215853215, 'frame': 107}
{'x': 0.4975871374387917, 'y': 2.1016645730642245, 'frame': 107}
{'x': 0.4928380710191851, 'y': 2.195110792663268, 'frame': 107}
{'x': 0.41121486401197654, 'y': 1.9366081382933784, 'frame': 107}
{'x': 1.660709386401497, 'y': 8.294462228882836, 'frame': 107}
{'x': 1.961050445644321, 'y': 9.794524546872283, 'frame': 107}
{'x': 1.064977310197358, 'y': 5.660054710454267, 'frame': 107}
{'x': 0.9835038037928433, 'y': 5.583425438815585, 'frame': 107}
{'x': 0.6145711194326716, 'y': 8.797602566663393, 'frame': 107}
{'x': 0.15894030940373377, 'y': 3.415933003650898, 'frame': 107}
{'x': 0.07530786449149639, 'y': 3.2387728129394455, 'frame': 107}
{'x': 0.038702489419946966, 'y': 3.3294135120077795, 'frame': 107}
{'x': 0.06485282010910032, 'y': 5.579017236337361, 'frame': 107}
{'x': 0.08577308466042301, 'y': 7.378700215801025, 'frame': 107}
{'x': 0.10773936243931181, 'y': 9.268367344237873, 'frame': 107}
{'x': 0.0, 'y': 9.358983755111694, 'frame': 107}
{'x': 0.0, 'y': 9.538964211940765, 'frame': 107}
{'x': 0.0, 'y': 9.628954440355301, 'frame': 107}
{'x': 0.0, 'y': 9.718944668769836, 'frame': 107}
{'x': 0.0, 'y': 9.808934897184372, 'frame': 107}
{'x': -0.037653932245748194, 'y': 1.6193864064697228, 'frame': 107}
{'x': -0.03974581737051198, 'y': 1.709352317940263, 'frame': 107}
{'x': -0.21964793810019778, 'y': 9.446420704406716, 'frame': 107}
{'x': -0.46427300904774865, 'y': 9.978120089611833, 'frame': 107}
{'x': -0.551859780715052, 'y': 7.899888019044679, 'frame': 107}
{'x': -0.6363337033318143, 'y': 7.803247217489205, 'frame': 107}
{'x': -0.7186365437507028, 'y': 7.705722127606711, 'frame': 107}
{'x': -1.0483370397255243, 'y': 5.571616355603419, 'frame': 107}
{'x': -1.281378984649881, 'y': 5.707288060924497, 'frame': 107}
{'x': -0.3262390600162168, 'y': 1.3098367638726198, 'frame': 107}
{'x': -1.069851850276684, 'y': 4.0919960717932105, 'frame': 107}
{'x': -1.09261465560172, 'y': 4.179059818001577, 'frame': 107}
{'x': -0.38037223076908167, 'y': 1.388692448256785, 'frame': 107}
{'x': -2.5028316549665885, 'y': 8.73761937206755, 'frame': 107}
{'x': -2.833725373847181, 'y': 8.730641560360723, 'frame': 107}
{'x': -2.8892886164716356, 'y': 8.901830610563875, 'frame': 107}
{'x': -2.9637903581528113, 'y': 8.782379387778365, 'frame': 107}
{'x': -4.0956030679358095, 'y': 9.209254760805168, 'frame': 107}
{'x': -0.5517737770366785, 'y': 1.132608041713607, 'frame': 107}
{'x': -0.7541642573870507, 'y': 1.119526929176963, 'frame': 107}
{'x': -6.211996897402558, 'y': 7.591198743535989, 'frame': 107}
{'x': -5.234457491347301, 'y': 5.822030787493924, 'frame': 107}
{'x': -5.430085702107621, 'y': 5.764282192847859, 'frame': 107}
{'x': -4.348718932995158, 'y': 4.305219041734477, 'frame': 107}
{'x': -4.333784081880239, 'y': 4.191815874269956, 'frame': 107}
{'x': -4.410470063755079, 'y': 3.9779005175993367, 'frame': 107}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 107}
{'x': -0.6820829283309063, 'y': 0.5870153319033187, 'frame': 107}
{'x': -0.8184995139970875, 'y': 0.7044183982839824, 'frame': 107}
{'x': -0.8955181284439991, 'y': 0.7527616130855131, 'frame': 107}
{'x': -0.880373442758766, 'y': 0.6253713581061396, 'frame': 108}
{'x': -0.8730448816132667, 'y': 0.6355622463168473, 'frame': 108}
{'x': -0.7934651637318911, 'y': 0.5918616564418213, 'frame': 108}
{'x': -0.8655983604347903, 'y': 0.645667261572896, 'frame': 108}
{'x': -0.7865319782355583, 'y': 0.6010446186723517, 'frame': 108}
{'x': -0.8580348853478819, 'y': 0.6556850385516565, 'frame': 108}
{'x': -0.7794925217558614, 'y': 0.6101463717410942, 'frame': 108}
{'x': -0.8503554782791215, 'y': 0.6656142237175573, 'frame': 108}
{'x': -0.7723477454174632, 'y': 0.6191656858795511, 'frame': 108}
{'x': -0.8425611768190507, 'y': 0.6754534755049649, 'frame': 108}
{'x': -0.7650986145751467, 'y': 0.6281013424578271, 'frame': 108}
{'x': -0.8346530340819782, 'y': 0.6852014644994477, 'frame': 108}
{'x': -0.9042074535888098, 'y': 0.7423015865410684, 'frame': 108}
{'x': -0.7577461086833839, 'y': 0.6369521341492804, 'frame': 108}
{'x': -0.8266321185636916, 'y': 0.6948568736173968, 'frame': 108}
{'x': -0.7502912211639969, 'y': 0.6457168650936506, 'frame': 108}
{'x': -0.8184995139970875, 'y': 0.7044183982839824, 'frame': 108}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 108}
{'x': -0.8102563192057475, 'y': 0.7138847466094186, 'frame': 108}
{'x': -0.7350783439591798, 'y': 0.6629834195998894, 'frame': 108}
{'x': -0.8019036479554689, 'y': 0.7232546395635158, 'frame': 108}
{'x': -0.7273224097368015, 'y': 0.6714829102194528, 'frame': 108}
{'x': -0.7934426288037835, 'y': 0.732526811148494, 'frame': 108}
{'x': -0.7194682045351821, 'y': 0.6798916745225336, 'frame': 108}
{'x': -0.3414420798755375, 'y': 1.3059561931254928, 'frame': 108}
{'x': -0.07947015470186689, 'y': 1.707966501825449, 'frame': 108}
{'x': -0.059612013226081985, 'y': 1.7087748490439967, 'frame': 108}
{'x': -0.03974581737051198, 'y': 1.709352317940263, 'frame': 108}
{'x': -0.018828238096190414, 'y': 1.6197146815172982, 'frame': 108}
{'x': -0.01987425132375655, 'y': 1.7096988304904814, 'frame': 108}
{'x': 0.0, 'y': 1.6198241114616394, 'frame': 108}
{'x': 0.0, 'y': 9.538964211940765, 'frame': 108}
{'x': 0.0, 'y': 1.6198241114616394, 'frame': 108}
{'x': 0.4299064487397936, 'y': 2.0246357809430777, 'frame': 108}
{'x': 0.45341102533765026, 'y': 2.0195019292502066, 'frame': 108}
{'x': 0.4768543400455087, 'y': 2.014095215853215, 'frame': 108}
{'x': 0.5002332253581991, 'y': 2.0084163712713505, 'frame': 108}
{'x': 2.1916748728851165, 'y': 7.32846191192521, 'frame': 108}
{'x': 0.8929145456660994, 'y': 2.5477677883253316, 'frame': 108}
{'x': 0.8917195852837462, 'y': 2.4526428681966146, 'frame': 108}
{'x': 0.9224685365004271, 'y': 2.5372167602033944, 'frame': 108}
{'x': 0.9201679598552065, 'y': 2.442112156177566, 'frame': 108}
{'x': 0.951897889505386, 'y': 2.5263229201836888, 'frame': 108}
{'x': 0.9836278191555655, 'y': 2.6105336841898117, 'frame': 108}
{'x': 0.9484920074359535, 'y': 2.431251482163959, 'frame': 108}
{'x': 0.981198628382021, 'y': 2.515087740169613, 'frame': 108}
{'x': 1.0139052493280882, 'y': 2.5989239981752665, 'frame': 108}
{'x': 0.9430090079282727, 'y': 2.3366118889718828, 'frame': 108}
{'x': 0.9766879010685682, 'y': 2.4200623135780215, 'frame': 108}
{'x': 1.0103667942088637, 'y': 2.50351273818416, 'frame': 108}
{'x': 1.044045687349159, 'y': 2.586963162790299, 'frame': 108}
{'x': 1.0047518311109431, 'y': 2.408546162225989, 'frame': 108}
{'x': 1.0393984459768377, 'y': 2.491599478164816, 'frame': 108}
{'x': 1.0326800057510162, 'y': 2.3967045840938375, 'frame': 108}
{'x': 1.0682896611217407, 'y': 2.4793495697522454, 'frame': 108}
{'x': 1.0604686515190935, 'y': 2.3845391791370525, 'frame': 108}
{'x': 1.0970365360542347, 'y': 2.4667646680728126, 'frame': 108}
{'x': 1.088114013797698, 'y': 2.3720515910644515, 'frame': 108}
{'x': 1.5764965058190814, 'y': 3.236022976324592, 'frame': 108}
{'x': 1.6159089184645583, 'y': 3.3169235507327066, 'frame': 108}
{'x': 1.614004340606942, 'y': 3.217479747358543, 'frame': 108}
{'x': 1.6543544491221156, 'y': 3.2979167410425068, 'frame': 108}
{'x': 1.6100117492890784, 'y': 3.1185392490256785, 'frame': 108}
{'x': 1.6512941018349523, 'y': 3.1985017938724907, 'frame': 108}
{'x': 1.692576454380826, 'y': 3.278464338719303, 'frame': 108}
{'x': 1.6461517323789914, 'y': 3.099614388040578, 'frame': 108}
{'x': 1.68836075115794, 'y': 3.1790916800416187, 'frame': 108}
{'x': 1.7305697699368883, 'y': 3.258568972042659, 'frame': 108}
{'x': 1.6820692983667302, 'y': 3.0802707277209542, 'frame': 108}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 108}
{'x': 1.768329262385537, 'y': 3.2382333291425414, 'frame': 108}
{'x': 1.7177595943090418, 'y': 3.0605108816538715, 'frame': 108}
{'x': 1.7618047121118376, 'y': 3.1389855196449963, 'frame': 108}
{'x': 1.8058498299146337, 'y': 3.217460157636121, 'frame': 108}
{'x': 3.4795643064208797, 'y': 6.199496401298868, 'frame': 108}
{'x': 1.7532177979698929, 'y': 3.0403375196586513, 'frame': 108}
{'x': 1.7981721004819415, 'y': 3.118294891957591, 'frame': 108}
{'x': 1.84312640299399, 'y': 3.196252264256531, 'frame': 108}
{'x': 1.7884391184720203, 'y': 3.019753367426145, 'frame': 108}
{'x': 1.8342965317661746, 'y': 3.0971829409498928, 'frame': 108}
{'x': 1.880153945060329, 'y': 3.17461251447364, 'frame': 108}
{'x': 1.823418796944242, 'y': 2.9987612061504554, 'frame': 108}
{'x': 1.8701731250710174, 'y': 3.075652519128672, 'frame': 108}
{'x': 1.8581521071644436, 'y': 2.97736387215316, 'frame': 108}
{'x': 1.905797032989173, 'y': 3.0537065355417026, 'frame': 108}
{'x': 3.7047641251442434, 'y': 4.9830160724536725, 'frame': 108}
{'x': 3.7624345847060514, 'y': 4.939616624505916, 'frame': 108}
{'x': 3.8195966890652437, 'y': 4.895549768327276, 'frame': 108}
{'x': 3.8749531628198124, 'y': 4.966499764969701, 'frame': 108}
{'x': 3.8762427148574687, 'y': 4.850821457939038, 'frame': 108}
{'x': 3.9323650084474906, 'y': 4.805437736733791, 'frame': 108}
{'x': 3.9879559869632906, 'y': 4.7594047366588885, 'frame': 108}
{'x': 4.043008139320619, 'y': 4.712728677387935, 'frame': 108}
{'x': 1.8957626478428642, 'y': 1.519770319886171, 'frame': 108}
{'x': 1.8424368696047633, 'y': 1.4421641513880408, 'frame': 108}
{'x': 5.829468036338264, 'y': 3.745901032861791, 'frame': 108}
{'x': 6.132297544719473, 'y': 3.9404932943091566, 'frame': 108}
{'x': 1.8033299175724797, 'y': 1.3451401282768667, 'frame': 108}
{'x': 5.626389342826137, 'y': 4.196837200223825, 'frame': 108}
{'x': 1.8424368696047633, 'y': 1.4421641513880408, 'frame': 108}
{'x': 6.3068031305701515, 'y': 4.9366388259052165, 'frame': 108}
{'x': 1.8957626478428642, 'y': 1.519770319886171, 'frame': 108}
{'x': 8.566038630993683, 'y': 6.8671103343004765, 'frame': 108}
{'x': 6.1387463549781565, 'y': 5.2831379871298685, 'frame': 108}
{'x': 3.875374211223614, 'y': 4.735793711563736, 'frame': 108}
{'x': 3.8762427148574687, 'y': 4.850821457939038, 'frame': 108}
{'x': 4.662726743958984, 'y': 5.835046101578842, 'frame': 108}
{'x': 3.8749531628198124, 'y': 4.966499764969701, 'frame': 108}
{'x': 3.6560950126260123, 'y': 5.565872629261319, 'frame': 108}
{'x': 2.620570647043599, 'y': 4.092319739769352, 'frame': 108}
{'x': 3.6396814542272207, 'y': 5.683777416346323, 'frame': 108}
{'x': 4.862450125184645, 'y': 7.996696549734548, 'frame': 108}
{'x': 3.4851634103557316, 'y': 5.884647587804796, 'frame': 108}
{'x': 3.760307890120658, 'y': 6.34922502894728, 'frame': 108}
{'x': 1.7177595943090418, 'y': 3.0605108816538715, 'frame': 108}
{'x': 1.7618047121118376, 'y': 3.1389855196449963, 'frame': 108}
{'x': 3.3914740708152875, 'y': 6.042547125316617, 'frame': 108}
{'x': 1.768329262385537, 'y': 3.2382333291425414, 'frame': 108}
{'x': 3.4072685787428636, 'y': 6.239522756152701, 'frame': 108}
{'x': 3.3025882036699046, 'y': 6.397003587744981, 'frame': 108}
{'x': 1.4976716805281274, 'y': 3.0742218275083624, 'frame': 108}
{'x': 4.089807844963761, 'y': 8.915642187104318, 'frame': 108}
{'x': 2.8843820850287, 'y': 6.6942438383310625, 'frame': 108}
{'x': 1.0740450608427323, 'y': 2.5746527941036432, 'frame': 108}
{'x': 0.9430090079282727, 'y': 2.3366118889718828, 'frame': 108}
{'x': 0.9766879010685682, 'y': 2.4200623135780215, 'frame': 108}
{'x': 1.0103667942088637, 'y': 2.50351273818416, 'frame': 108}
{'x': 3.2047228946681328, 'y': 8.50528716461842, 'frame': 108}
{'x': 3.331642613268851, 'y': 8.842130220642911, 'frame': 108}
{'x': 2.2690281036928264, 'y': 7.587113508816688, 'frame': 108}
{'x': 2.056782449130959, 'y': 7.180419880015908, 'frame': 108}
{'x': 2.0815629605662718, 'y': 7.266930962907665, 'frame': 108}
{'x': 2.106343472001585, 'y': 7.353442045799423, 'frame': 108}
{'x': 2.044500740383814, 'y': 7.464221909380219, 'frame': 108}
{'x': 2.0682740048068817, 'y': 7.551015187396268, 'frame': 108}
{'x': 1.343005514177114, 'y': 5.1367610262936045, 'frame': 108}
{'x': 0.5219824960259469, 'y': 2.095738822196192, 'frame': 108}
{'x': 1.304956240064867, 'y': 5.239347055490479, 'frame': 108}
{'x': 0.4768543400455087, 'y': 2.014095215853215, 'frame': 108}
{'x': 0.4928380710191851, 'y': 2.195110792663268, 'frame': 108}
{'x': 0.41121486401197654, 'y': 1.9366081382933784, 'frame': 108}
{'x': 1.0070259045200567, 'y': 5.0296207132587405, 'frame': 108}
{'x': 0.9318551464226883, 'y': 4.952547871647484, 'frame': 108}
{'x': 0.5920215981127405, 'y': 5.6383889357028245, 'frame': 108}
{'x': 0.7167896888105494, 'y': 8.78986468176945, 'frame': 108}
{'x': 0.19863511739504267, 'y': 3.413854771006268, 'frame': 108}
{'x': 0.11294907769152376, 'y': 3.23767866134652, 'frame': 108}
{'x': 0.22801547859925295, 'y': 9.806284350288877, 'frame': 108}
{'x': 0.038702489419946966, 'y': 3.3294135120077795, 'frame': 108}
{'x': 0.0, 'y': 7.379198729991913, 'frame': 108}
{'x': 0.0, 'y': 9.538964211940765, 'frame': 108}
{'x': 0.0, 'y': 9.628954440355301, 'frame': 108}
{'x': 0.0, 'y': 9.718944668769836, 'frame': 108}
{'x': 0.0, 'y': 9.358983755111694, 'frame': 108}
{'x': -0.10983138889444409, 'y': 9.44833564218424, 'frame': 108}
{'x': -0.037653932245748194, 'y': 1.6193864064697228, 'frame': 108}
{'x': -0.03974581737051198, 'y': 1.709352317940263, 'frame': 108}
{'x': -0.5802236323907826, 'y': 9.972049462676203, 'frame': 108}
{'x': -0.7186365437507028, 'y': 7.705722127606711, 'frame': 108}
{'x': -0.7269927826315249, 'y': 7.795323547695161, 'frame': 108}
{'x': -0.735349021512347, 'y': 7.884924967783611, 'frame': 108}
{'x': -1.0483370397255243, 'y': 5.571616355603419, 'frame': 108}
{'x': -1.3268990331701112, 'y': 5.604438861504598, 'frame': 108}
{'x': -0.3262390600162168, 'y': 1.3098367638726198, 'frame': 108}
{'x': -1.069851850276684, 'y': 4.0919960717932105, 'frame': 108}
{'x': -0.39648818296500415, 'y': 1.3841773262681267, 'frame': 108}
{'x': -2.5028316549665885, 'y': 8.73761937206755, 'frame': 108}
{'x': -2.833725373847181, 'y': 8.730641560360723, 'frame': 108}
{'x': -2.8892886164716356, 'y': 8.901830610563875, 'frame': 108}
{'x': -3.0656732734536076, 'y': 8.747336073250306, 'frame': 108}
{'x': -0.5649015192124297, 'y': 1.12611791157549, 'frame': 108}
{'x': -4.270559572959939, 'y': 6.668965501846352, 'frame': 108}
{'x': -5.625592695838862, 'y': 8.145024583310832, 'frame': 108}
{'x': -0.79273763096299, 'y': 1.092552662679355, 'frame': 108}
{'x': -5.943556083086371, 'y': 7.803162493784708, 'frame': 108}
{'x': -0.9247434172668499, 'y': 1.1036300838629305, 'frame': 108}
{'x': -4.0913001081794995, 'y': 4.550552799420538, 'frame': 108}
{'x': -4.220815434965889, 'y': 4.178594952271698, 'frame': 108}
{'x': -4.284767183980524, 'y': 4.241906997003088, 'frame': 108}
{'x': -6.612021906698195, 'y': 6.104390092904117, 'frame': 108}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 108}
{'x': -0.8002911414788277, 'y': 0.5825987257904435, 'frame': 109}
{'x': -0.8730448816132667, 'y': 0.6355622463168473, 'frame': 109}
{'x': -0.9457986217477055, 'y': 0.6885257668432513, 'frame': 109}
{'x': -0.7934651637318911, 'y': 0.5918616564418213, 'frame': 109}
{'x': -0.8655983604347903, 'y': 0.645667261572896, 'frame': 109}
{'x': -0.9377315571376895, 'y': 0.6994728667039707, 'frame': 109}
{'x': -0.7865319782355583, 'y': 0.6010446186723517, 'frame': 109}
{'x': -0.8580348853478819, 'y': 0.6556850385516565, 'frame': 109}
{'x': -0.9295377924602053, 'y': 0.7103254584309612, 'frame': 109}
{'x': -0.7794925217558614, 'y': 0.6101463717410942, 'frame': 109}
{'x': -0.8503554782791215, 'y': 0.6656142237175573, 'frame': 109}
{'x': -0.9212184348023816, 'y': 0.7210820756940204, 'frame': 109}
{'x': -0.9920813913256418, 'y': 0.7765499276704835, 'frame': 109}
{'x': -0.7723477454174632, 'y': 0.6191656858795511, 'frame': 109}
{'x': -0.8425611768190507, 'y': 0.6754534755049649, 'frame': 109}
{'x': -0.9127746082206384, 'y': 0.7317412651303786, 'frame': 109}
{'x': -0.7650986145751467, 'y': 0.6281013424578271, 'frame': 109}
{'x': -0.8346530340819782, 'y': 0.6852014644994477, 'frame': 109}
{'x': -0.9042074535888098, 'y': 0.7423015865410684, 'frame': 109}
{'x': -0.7577461086833839, 'y': 0.6369521341492804, 'frame': 109}
{'x': -0.8266321185636916, 'y': 0.6948568736173968, 'frame': 109}
